Temperature (C),pH,Turbidity (NTU),BOD (mg/l),Fecal Coliform (MPN/100ml),Disolved Oxygen (mg/l),NITRATENAN N+ NITRITENANN (mg/l),Conductivity (micro_mhos/cm)
30.3,7.5,42.9,48.2,5377,4,0.1,304
31.1,7,42.5,47,5267,4,0.14,335
32.3,7.1,44.5,45.9,5233,3.9,0.19,351
31.5,7.1,43.8,46.1,5289,3.9,0.14,348
31.3,7.2,43.6,46.2,5276,3.9,0.14,287
30.7,7.2,43.1,47.4,5355,4,0.1,277
30.8,7.4,43.2,48.5,5367,4,0.14,266
31.6,7.4,43.9,46.3,5333,3.9,0.14,254
31.3,7.5,43.8,46.5,5322,3.9,0.14,278
30.3,7.5,43.6,48.6,5310,4,0.1,267
31.1,7.5,43.7,45.3,5298,4,0.14,256
31.7,7.4,44.2,45.6,5285,3.9,0.14,277
32.2,7.4,44.7,45,5266,4,0.19,325
32.5,7,44.7,44.9,5264,4,0.19,354
31.5,7,43.5,44.6,5243,4,0.14,302
31.5,7,43.6,45.3,5389,3.9,0.14,295
31.7,7,43.2,45.7,5346,3.9,0.14,266
31.4,7.2,43.7,45.8,5342,3.9,0.14,298
31.9,7.2,43.4,45.9,5332,4,0.15,305
31.9,7.2,43.3,44,5336,4,0.15,315
32,7.2,44.2,43.5,5322,3.8,0.19,341
32.2,7,44.6,43.6,5298,3.8,0.19,353
32.5,7.2,46.2,43.7,5291,3.8,0.19,365
31.5,7.1,43.2,44.5,5217,3.9,0.14,303
31.5,7.1,42.5,44.9,5296,3.9,0.14,285
31.8,7.5,44.3,46.6,5354,3.9,0.15,281
31.8,7.5,43.8,46.7,5356,3.9,0.15,293
31.9,7.4,43.6,46.8,5397,3.9,0.15,296
31.9,7.4,43.9,46.1,5362,3.9,0.15,305
32,7,44.3,45.3,5246,3.8,0.19,334
31.7,7.5,43.5,45.9,5121,3.8,0.15,315
31.5,7.5,43.7,46,5321,3.9,0.14,306
31.2,7.4,43.6,46.2,5311,3.9,0.14,297
30.1,7.4,42.4,48.1,5310,4,0.1,271
30.4,7,42.8,47.9,5390,4,0.1,253
30.6,7,43.1,47.8,5398,4,0.1,259
30.9,7.2,43.4,48.1,5387,4,0.1,249
31,7.2,43.8,46.8,5311,3.9,0.14,260
31.1,7.2,44.2,46.7,5375,3.9,0.14,284
31.5,7.2,44.5,46.9,5398,3.8,0.14,295
31.8,7.4,44.6,46.5,5346,3.9,0.15,299
30.5,7.8,46.2,47,5473,4,0.1,301
31.5,7.4,45.2,46.3,5402,3.9,0.14,308
31.5,7.5,46.5,45.8,5498,3.9,0.14,287
30.3,7,44,47.9,5501,4,0.14,271
30.3,7,43.4,48.5,5368,4,0.12,244
28,6.8,43.3,50.7,5493,4,0.12,226
29.3,6.8,43.9,48.2,5230,4,0.13,230
30.2,7,42.7,48.9,5390,4,0.14,245
30.7,7.4,43,47,5398,4,0.15,260
30.8,7.4,44.5,48.1,5387,4,0.14,272
31,7.8,46.8,47,5311,3.9,0.14,266
31.6,7.8,45.3,47.2,5244,3.8,0.14,263
31.6,7.8,45.3,46.7,5284,3.8,0.14,274
31.5,7.6,44.2,46.2,5217,3.8,0.14,288
31.7,7.6,44.5,46.3,5296,3.9,0.14,289
31.5,7.6,44.6,45.7,5354,3.8,0.14,294
31.2,7.5,44.3,46.7,5356,3.8,0.14,304
30.1,7.5,44.8,47.8,5473,4,0.12,299
30.4,7.5,44.2,47.9,5402,4,0.12,258
30.6,7.4,43.2,48.3,5495,4,0.12,261
30.9,7.4,43.8,48.9,5505,4,0.12,243
31,7.5,44.6,47.1,5363,3.9,0.14,274
31.1,7.5,44.7,47.2,5496,3.9,0.14,279
31.5,7.5,45.3,46.8,5473,3.9,0.14,283
31.8,7.5,44.2,46.3,5402,3.8,0.14,288
30.5,7.4,44.8,48.3,5498,4,0.12,255
30.8,7.4,44.5,49,5501,4,0.12,253
30.6,7.5,42.6,49.1,5368,4,0.12,256
31,7.5,43.5,48.8,5493,3.9,0.14,295
30.3,7.5,44.4,49.3,5463,4,0.12,263
31.1,7.5,44.6,47.8,5407,3.9,0.14,285
32.3,7.8,45.6,45.7,5458,3.8,0.19,325
30.5,7.2,43.2,48.9,5531,4,0.12,293
30.1,7.1,43.8,49.2,5567,4,0.12,266
30.1,7.1,44.1,49.4,5495,4,0.12,269
30.4,7.4,45.3,47.3,5473,4,0.12,261
30.6,7.4,44.7,48.4,5402,4,0.12,243
30.9,7.4,45.8,48.7,5498,4,0.12,249
31,7.4,46.1,46.5,5305,4,0.14,286
31.1,7.2,46.2,46.5,5368,3.9,0.14,296
31.5,7.2,46.3,46.5,5293,3.9,0.14,306
31.8,7.2,46.7,46.7,5289,3.8,0.14,314
32,7.3,47,45.4,5234,3.8,0.19,339
32.2,7.3,47.1,45.5,5236,3.8,0.19,348
32.3,7.3,47.2,45.7,5257,3.8,0.19,359
32,7.3,46.2,45.7,5238,3.8,0.19,356
32.3,7.5,45.7,45.8,5237,3.8,0.19,347
32.7,7.4,45.3,45.9,5226,3.7,0.19,355
32.7,7.4,46.8,46.3,5222,3.7,0.19,356
32.6,7.4,45.6,46.2,5237,3.7,0.19,359
32.5,7.2,45.6,45.1,5239,3.7,0.19,367
31.9,7.2,44.6,46.7,5244,3.9,0.15,336
31.8,7.2,44.7,46.3,5256,3.9,0.14,327
32,7.3,45.3,46,5238,3.8,0.19,367
31.5,7.3,44.2,46.4,5283,3.9,0.14,342
31.7,7.3,44.8,46.6,5319,3.9,0.15,353
31.7,7.3,44.5,46.5,5348,3.9,0.15,323
31.4,7.5,42.6,46.9,5321,3.9,0.14,312
31.4,7.4,44.6,47.2,5384,3.9,0.14,317
31.3,7.4,44.7,47.2,5385,3.9,0.14,316
31.3,7.2,45.3,47,5381,3.9,0.14,315
31.3,7.2,44.2,46.8,5391,3.9,0.14,306
31.2,7.3,44.8,46.8,5347,3.9,0.14,297
31,7.3,44.5,46.9,5358,3.9,0.14,296
30.9,7.3,42.6,48.5,5374,4,0.12,267
30.8,7.3,47.2,48.6,5345,4,0.12,262
30.5,7.5,46.7,48.5,5344,4,0.12,245
30.8,7.4,47,49.3,5367,4,0.12,241
30.6,7.4,46.6,49.3,5312,4,0.14,248
31,7.5,46.8,49.2,5277,3.9,0.14,265
30.3,7.5,43.5,48.7,5349,4,0.12,248
31.1,7.5,43.4,46.3,5399,3.9,0.14,271
32.3,7.4,44.9,45.3,5227,3.8,0.19,328
30.5,7.4,43.3,47.4,5419,4,0.12,289
30.1,7.5,43.2,48.1,5417,4,0.12,263
30.1,7.5,43.5,48.3,5427,4,0.12,249
31.6,7.5,44.6,47.4,5248,3.9,0.14,295
32.5,7.6,43.4,46.2,5232,3.8,0.19,344
31.5,7.8,47.7,46.9,5281,3.9,0.14,305
31.5,7.8,46.5,47.4,5258,3.9,0.14,314
30.7,7.5,42.9,49.2,5291,4,0.12,270
28,6.8,43.3,50.7,5230,4,0.12,226
29.3,6.8,43.9,48.2,5230,4,0.13,230
30.3,7,46.6,49.2,5511,4,0.14,241
30.4,7,46.4,49.3,5498,4,0.14,263
30.6,7.5,46.2,49.1,5456,4,0.14,269
31.5,8.1,44.9,43,5442,3.8,0.1,228
31.5,7.8,44.2,43.2,5403,3.6,0.1,235
31.6,7.8,43.1,43.1,5447,3.7,0.14,235
32.9,7.8,47.2,40,5396,3.8,0.19,249
30.2,7,46.7,48.9,5643,4,0.12,289
30.7,7.4,47,47,5502,4,0.12,283
30.8,7.4,46.6,48.1,5454,4,0.12,293
31,7.8,46.8,47.2,5299,3.9,0.1,276
32.3,7.8,46.8,45.5,5257,3.8,0.19,328
32.4,8,47.3,45.2,5291,3.8,0.19,349
32.6,8,43.2,45.4,5230,3.8,0.19,351
32.6,7.8,46.8,45.9,5247,3.8,0.19,353
31.5,7.5,47.3,46.2,5346,3.9,0.14,324
31.5,7.5,43.4,46.3,5359,3.9,0.14,308
30.5,7,43.4,48.7,5384,4,0.12,300
30.8,7.1,47.2,48.7,5421,4,0.12,268
30.6,7.1,46.7,48.3,5402,4,0.12,253
31,7.2,47,47.5,5472,3.9,0.14,286
30.3,7.2,46.6,48.6,5462,4,0.12,256
31.1,7.3,46.8,47.3,5376,3.9,0.14,282
32.3,7.3,47.3,46.1,5383,3.8,0.19,320
30.5,7.3,43.2,48.2,5374,4,0.12,272
30.1,7.2,43.6,49.1,5490,3.9,0.12,265
30.1,7.2,44.3,49.2,5418,3.9,0.12,255
30.5,7.2,45.8,49.3,5416,4,0.12,245
30.1,7,44.9,48.7,5412,3.9,0.12,266
30.1,7,45.1,48.6,5498,3.9,0.12,257
31.6,7.2,46.2,46.7,5481,3.9,0.15,271
30.5,7.2,45.4,47.2,5462,4,0.12,262
30.4,7.4,44.6,47.1,5472,4,0.12,253
30.4,7.4,46.7,47.8,5483,4,0.12,242
30.5,7.5,47.4,48.2,5465,4,0.12,244
31.5,7.5,46.3,47.2,5392,3.9,0.12,277
31.5,7.5,45.4,46.5,5372,3.9,0.12,289
32.3,7.6,47.4,47.2,5385,3.8,0.19,232
32.4,7.6,46.9,47.4,5307,3.9,0.19,234
31.8,7.6,47.3,46.3,5384,3.9,0.12,310
30.1,7.8,43.2,47.2,5391,4,0.12,253
30.5,7.8,43.6,47.3,5465,4,0.12,256
30.1,7.8,44.3,47.5,5493,4,0.12,257
30.1,7.8,45.8,47.6,5481,4,0.12,260
31.6,7.7,44.9,46.5,5419,3.9,0.12,264
31.5,7.7,45.1,46.7,5386,3.9,0.14,272
31.4,7.7,45.3,46.2,5378,3.9,0.14,275
32.4,7.7,45.9,45.3,5261,3.8,0.19,332
32.2,7.7,46.3,45.3,5236,3.8,0.19,329
32.7,7.7,46.4,45.5,5231,3.8,0.19,342
33.4,7.9,46.7,42.5,5283,3.7,0.14,345
33.5,7.9,46.8,41.7,5211,3.7,0.14,347
33.5,7.9,47.1,42.3,5211,3.7,0.14,359
33.2,7.9,47.7,41.7,5201,3.7,0.14,320
32.9,7.9,47.4,44.5,5243,3.8,0.19,334
32.8,8,46.9,45.6,5245,3.8,0.19,316
32.5,7.9,47.3,45.6,5263,3.8,0.19,342
32.5,7.9,46.2,45.7,5283,3.8,0.19,329
32.4,7.8,45.6,45.8,5262,3.8,0.19,354
32.3,7.8,47.3,46.1,5231,3.8,0.19,329
32.3,7.5,49,46.2,5292,3.8,0.19,345
32.2,7.5,48.9,46.3,5261,3.8,0.19,355
32.5,7.4,47.4,46.2,5298,3.8,0.19,343
31.5,7.4,47.9,46.3,5391,3.9,0.14,298
31.5,7.2,48.3,46.9,5372,4,0.14,273
30.5,7.2,46.5,48.1,5399,4,0.1,269
30.8,7.2,46.3,48.2,5417,4,0.1,257
30.6,7.3,45.8,48.2,5423,4,0.1,246
31,7.3,45.3,46.8,5354,3.9,0.14,266
30.3,7.3,44.8,47.4,5398,4,0.1,255
31.1,7.4,44.6,47.3,5376,3.9,0.14,265
32.3,7.4,45.8,45.4,5301,3.8,0.19,335
30.5,7.5,45.7,48.6,5393,4,0.1,269
30.1,7.5,45.2,48.7,5427,4,0.1,257
30.1,7.6,44.5,48.7,5462,4,0.1,246
30.2,7.6,44.1,48.9,5465,4,0.1,242
30.4,7.8,43.4,48.2,5487,4,0.1,240
30.4,7.8,43.2,48.2,5482,4,0.1,256
30.4,7.6,46.5,49.3,5519,4,0.1,247
30.5,7.6,46.3,49.2,5528,4,0.1,252
30.8,7.6,45.8,49.5,5564,4,0.1,248
30.6,7.2,45.3,49.3,5514,3.9,0.1,262
31,7.2,44.5,47.3,5428,3.9,0.14,270
30.3,7,44.6,48.5,5498,4,0.1,242
31.1,7,45.8,46.7,5452,3.9,0.14,302
32.3,7,45.7,45.2,5389,3.8,0.19,333
30.5,7,45.6,48.3,5534,3.9,0.1,261
30.1,7,44.9,48.4,5571,4,0.1,258
30.1,7.1,44.2,49.3,5517,4,0.1,247
30.4,7.1,43.4,49.2,5526,4,0.1,243
30.8,7.1,43.2,49,5598,4,0.1,241
30.6,7.1,44,48.9,5566,4,0.1,257
31,7.2,44.9,46.7,5445,3.9,0.14,248
30.9,7.2,43.8,48.2,5503,4,0.1,251
31.1,7.3,44.3,47.1,5453,3.9,0.14,290
32.9,7.3,44.8,45.6,5398,3.8,0.19,312
30.8,7.3,45.2,48.4,5433,4,0.1,249
30.1,8.1,46.7,48.3,5442,3.8,0.1,240
30.1,7.8,47,49.3,5403,3.6,0.1,237
31.6,7.8,46.5,46.3,5447,3.7,0.14,247
32.9,7.8,46.8,45.6,5396,3.8,0.19,251
30.2,7,43.9,48.9,5436,4,0.1,249
30.7,7.4,44.2,49.2,5472,4,0.1,264
30.8,7.4,43.1,48.1,5423,4,0.1,245
31,7.8,43.2,47,5417,3.9,0.14,315
32.3,8,43.5,46.1,5368,3.8,0.19,333
33.1,8,47,40.2,5267,3.7,0.15,376
34,8,47.5,38.4,5293,3.6,0.22,379
34.2,8.1,47.9,38.5,5135,3.6,0.22,381
34.4,8.1,46.1,38.9,5135,3.6,0.22,382
35.5,8.1,46.7,37.2,5083,3.5,0.23,384
36.2,8.2,46.9,36.3,4986,3.4,0.24,387
36.9,8.2,47.4,35.6,4957,3.4,0.24,388
37,8.2,47.4,34.2,4956,3.3,0.26,393
36.7,8.2,46.9,35.8,4898,3.4,0.24,399
35.8,8.1,46.3,37.5,4895,3.5,0.24,389
34.9,8,44,38.9,4967,3.5,0.23,380
33,7.8,43.6,39.4,4983,3.7,0.15,378
33.1,7.8,43.4,39.5,4956,3.7,0.15,364
32.5,7.5,43.3,44.3,5103,3.8,0.15,335
31.5,7.5,43.9,46.4,5238,3.9,0.14,277
31.5,7.3,46.7,46.5,5157,3.9,0.14,296
32.8,7.3,46.5,45.6,5032,3.8,0.19,342
32.8,7.3,44,45.3,5034,3.8,0.19,329
31.4,7,44.3,46.5,5068,3.9,0.14,321
31.2,7,47.4,46.7,5295,3.9,0.14,318
31.2,7,48.7,47.3,5383,3.9,0.14,316
32.3,7.2,48.3,44.5,5373,3.8,0.19,354
32.4,7.2,47,45.2,5232,3.8,0.19,329
32.6,7.2,46.5,44.9,5214,3.8,0.19,345
32.6,7.2,46.8,43.2,5211,3.8,0.19,355
31.8,7.2,45.2,46.3,5147,3.9,0.14,322
31.1,7.2,43.4,46.4,5243,3.9,0.14,328
30.9,7,43.2,48.3,5394,4,0.1,256
30.9,7,46.1,48.2,5441,4,0.1,245
31.4,7.2,46.1,46.8,5375,3.9,0.14,323
31.9,7.2,44.1,46.2,5234,3.9,0.14,289
32.6,7.4,46.5,44.2,5104,3.9,0.19,335
34.4,7.4,46.8,40.2,5003,3.6,0.25,364
35.5,7.8,45.2,38.4,4967,3.5,0.26,374
36.2,7.8,47.4,35.4,4925,3.4,0.26,382
36.9,8,48.7,35.6,4983,3.4,0.26,384
37,8,48.3,34.5,4835,3.3,0.27,386
37.8,8.1,47,34.2,4812,3.3,0.27,389
38,8.2,47.4,34,4821,3.2,0.27,398
37.5,8.2,48.6,34.6,4889,3.3,0.27,404
37.4,8.1,48.5,34.5,4822,3.3,0.27,400
36.7,8,49.1,35.2,4913,3.4,0.27,395
35.8,7.8,48.8,37.5,4923,3.5,0.24,394
34.3,7.7,49,36.2,4945,3.6,0.24,393
34.2,7.7,49.2,36.4,4928,3.6,0.24,381
33.8,7.7,48.6,39.7,5013,3.7,0.23,380
32.6,7.5,48.1,43.5,5103,3.8,0.19,355
31.8,7.5,46.5,46.4,5137,3.9,0.14,325
31.1,7.5,46.3,46.4,5282,3.9,0.14,308
30.9,7.2,45.8,47.1,5285,4,0.1,261
30.9,7.2,45.3,47.3,5384,4,0.1,267
31.4,7.2,44.8,46.7,5359,3.9,0.14,329
31.9,7.5,44.6,46.5,5342,3.9,0.14,328
32.6,7.5,45.8,45.9,5324,3.8,0.19,341
33.4,7.8,45.9,42.1,5234,3.7,0.22,348
33.7,7.8,45.6,40.1,5142,3.7,0.22,353
33.7,7.8,44.9,39.5,5023,3.7,0.22,320
32.6,7.8,44.2,44.3,5035,3.7,0.19,344
31.8,7.6,43.4,46.6,5137,3.9,0.14,306
31.1,7.6,43.2,46.5,5197,3.9,0.14,301
30.9,7.5,46.1,47.9,5289,4,0.1,338
30.9,7.5,46.9,48.5,5385,4,0.1,342
31.4,7.6,45.1,47.2,5294,3.9,0.14,320
31.9,7.6,45.8,47.3,5148,3.9,0.14,310
32.6,7.6,44.7,46.3,5294,3.8,0.19,248
31.8,7.2,45.3,47.2,5273,3.9,0.14,325
31.8,7.2,45.2,46.4,5283,3.9,0.14,323
32.5,7.2,46.4,44.4,5281,3.8,0.19,249
